basin,play_subbasin,product_type,product_units,jan_2019,feb_2019,mar_2019,apr_2019,may_2019,jun_2019,jul_2019,aug_2019,sep_2019,oct_2019,nov_2019,dec_2019,jan_2020,feb_2020,mar_2020,apr_2020,may_2020,jun_2020,jul_2020,aug_2020,sep_2020,oct_2020,nov_2020,dec_2020,jan_2021,feb_2021,mar_2021
Barnett,Barnett,flared gas,mmcf,3,,,7,10,7,4,9,5,2,6,12,5,9,4,6,3,2,4,16,6,6,3,4,3,4,5
Barnett,Barnett,equivalent co2 released monthly,metric tons,164.4,,,383.6,548.0,383.6,219.2,493.2,274.0,109.6,328.8,657.6,274.0,493.2,219.2,328.8,164.4,109.6,219.2,876.8,328.8,328.8,164.4,219.2,164.4,219.2,274.0
Denver Julesberg,Niobrara,flared gas,mmcf,784,610,408,363,276,880,605,358,352,404,329,535,372,146,469,444,208,275,234,316,71,460,309,236,225,31,503
Denver Julesberg,Niobrara,equivalent co2 released monthly,metric tons,42963.2,33428.0,22358.4,19892.4,15124.8,48224.0,33154.0,19618.4,19289.6,22139.2,18029.2,29318.0,20385.6,8000.8,25701.2,24331.2,11398.4,15070.0,12823.2,17316.8,3890.8,25208.0,16933.2,12932.8,12330.0,1698.8,27564.4
Eagleford,Eagle Ford,flared gas,mmcf,2256,901,843,2013,1007,2338,3223,4431,4288,3361,2847,3585,2422,1889,969,1635,1220,1729,1661,2459,1330,2238,1891,2196,1558,1006,1321
Eagleford,Eagle Ford,equivalent co2 released monthly,metric tons,123628.8,49374.8,46196.4,110312.4,55183.6,128122.4,176620.4,242818.8,234982.4,184182.8,156015.6,196458.0,132725.6,103517.2,53101.2,89598.0,66856.0,94749.2,91022.8,134753.2,72884.0,122642.4,103626.8,120340.8,85378.4,55128.8,72390.8
Haynesville,Haynesville-Bossier,flared gas,mmcf,4,1,6,4,13,15,13,26,18,8,8,6,7,7,3,6,1,6,12,13,7,3,5,4,1,13,2
Haynesville,Haynesville-Bossier,equivalent co2 released monthly,metric tons,219.2,54.8,328.8,219.2,712.4,822.0,712.4,1424.8,986.4,438.4,438.4,328.8,383.6,383.6,164.4,328.8,54.8,328.8,657.6,712.4,383.6,164.4,274.0,219.2,54.8,712.4,109.6
Permian,All,flared gas,mmcf,17772,14377,15121,17491,16020,18973,20543,22477,19463,20124,16165,16259,16296,15175,9670,9123,7720,9823,9417,9926,6657,10398,7824,9072,6685,7417,6912
Permian,All,equivalent co2 released monthly,metric tons,973905.6,787859.6,828630.8,958506.8,877896.0,1039720.4,1125756.4,1231739.6,1066572.4,1102795.2,885842.0,890993.2,893020.8,831590.0,529916.0,499940.4,423056.0,538300.4,516051.6,543944.8,364803.6,569810.4,428755.2,497145.6,366338.0,406451.6,378777.6
Permian,Central Basin Platform,flared gas,mmcf,235,376,638,708,822,569,748,908,988,478,375,396,188,414,233,244,417,601,145,195,382,219,151,175,133,316,321
Permian,Central Basin Platform,equivalent co2 released monthly,metric tons,12878.0,20604.8,34962.4,38798.4,45045.6,31181.2,40990.4,49758.4,54142.4,26194.4,20550.0,21700.8,10302.4,22687.2,12768.4,13371.2,22851.6,32934.8,7946.0,10686.0,20933.6,12001.2,8274.8,9590.0,7288.4,17316.8,17590.8
Permian,Delaware,flared gas,mmcf,9157,7440,8567,9683,10433,12276,11902,12780,11307,11986,9887,9926,10828,9406,5301,5592,5226,5443,5560,5494,3839,6473,5222,6417,4475,4420,4196
Permian,Delaware,equivalent co2 released monthly,metric tons,501803.6,407712.0,469471.6,530628.4,571728.4,672724.8,652229.6,700344.0,619623.6,656832.8,541807.6,543944.8,593374.4,515448.8,290494.8,306441.6,286384.8,298276.4,304688.0,301071.2,210377.2,354720.4,286165.6,351651.6,245230.0,242216.0,229940.8
Permian,Midland,flared gas,mmcf,7466,5929,5133,6543,4315,5408,7141,8184,6620,7153,5243,5308,4641,4683,3468,2721,1691,3242,3098,3563,2191,3263,2121,2159,1851,2420,2149
Permian,Midland,equivalent co2 released monthly,metric tons,409136.8,324909.2,281288.4,358556.4,236462.0,296358.4,391326.8,448483.2,362776.0,391984.4,287316.4,290878.4,254326.8,256628.4,190046.4,149110.8,92666.8,177661.6,169770.4,195252.4,120066.8,178812.4,116230.8,118313.2,101434.8,132616.0,117765.2
Permian,Northwestern Shelf,flared gas,mmcf,486,298,471,323,292,435,371,250,184,168,269,188,257,227,287,151,135,239,127,211,115,188,86,100,69,130,84
Permian,Northwestern Shelf,equivalent co2 released monthly,metric tons,26632.8,16330.4,25810.8,17700.4,16001.6,23838.0,20330.8,13700.0,10083.2,9206.4,14741.2,10302.4,14083.6,12439.6,15727.6,8274.8,7398.0,13097.2,6959.6,11562.8,6302.0,10302.4,4712.8,5480.0,3781.2,7124.0,4603.2
Permian,Other,flared gas,mmcf,428,334,312,234,158,285,381,355,364,339,391,441,382,445,381,415,251,298,487,463,130,255,244,221,157,131,162
